row_id,num_sold
22297,426.73380381738923
22298,118.93594164551543
22299,410.2597703830552
22300,739.201990522278
22301,207.1959047003182
22302,200.24999781523314
22303,363.5838749708385
22304,101.06902575900124
22305,349.8900460118872
22306,629.5446667474326
22307,176.4445726287266
22308,328.96070281925563
22309,599.644736624002
22310,166.79865408297454
22311,577.503097171989
22312,1039.011915433584
22313,291.13674910906343
22314,234.5067324243053
22315,426.73380381738923
22316,118.93594164551543
22317,410.2597703830552
22318,739.201990522278
22319,207.1959047003182
22320,200.24999781523314
22321,363.5838749708385
22322,101.06902575900124
22323,349.8900460118872
22324,629.5446667474326
22325,176.4445726287266
22326,328.96070281925563
22327,599.644736624002
22328,166.79865408297454
22329,577.503097171989
22330,1039.011915433584
22331,291.13674910906343
22332,234.5067324243053
22333,426.73380381738923
22334,118.93594164551543
22335,410.2597703830552
22336,739.201990522278
22337,207.1959047003182
22338,200.24999781523314
22339,363.5838749708385
22340,101.06902575900124
22341,349.8900460118872
22342,629.5446667474326
22343,176.4445726287266
22344,328.96070281925563
22345,599.644736624002
22346,166.79865408297454
22347,577.503097171989
22348,1039.011915433584
22349,291.13674910906343
22350,234.5067324243053
22351,426.73380381738923
22352,118.93594164551543
22353,410.2597703830552
22354,739.201990522278
22355,207.1959047003182
22356,200.24999781523314
22357,363.5838749708385
22358,101.06902575900124
22359,349.8900460118872
22360,629.5446667474326
22361,176.4445726287266
22362,328.96070281925563
22363,599.644736624002
22364,166.79865408297454
22365,577.503097171989
22366,1039.011915433584
22367,291.13674910906343
22368,234.5067324243053
22369,426.73380381738923
22370,118.93594164551543
22371,410.2597703830552
22372,739.201990522278
22373,207.1959047003182
22374,200.24999781523314
22375,363.5838749708385
22376,101.06902575900124
22377,349.8900460118872
22378,629.5446667474326
22379,176.4445726287266
22380,328.96070281925563
22381,599.644736624002
22382,166.79865408297454
22383,577.503097171989
22384,1039.011915433584
22385,291.13674910906343
22386,234.5067324243053
22387,426.73380381738923
22388,118.93594164551543
22389,410.2597703830552
22390,739.201990522278
22391,207.1959047003182
22392,200.24999781523314
22393,363.5838749708385
22394,101.06902575900124
22395,349.8900460118872
22396,629.5446667474326
22397,176.4445726287266
22398,328.96070281925563
22399,599.644736624002
22400,166.79865408297454
22401,577.503097171989
22402,1039.011915433584
22403,291.13674910906343
22404,234.5067324243053
22405,426.73380381738923
22406,118.93594164551543
22407,410.2597703830552
22408,739.201990522278
22409,207.1959047003182
22410,200.24999781523314
22411,363.5838749708385
22412,101.06902575900124
22413,349.8900460118872
22414,629.5446667474326
22415,176.4445726287266
22416,328.96070281925563
22417,599.644736624002
22418,166.79865408297454
22419,577.503097171989
22420,1039.011915433584
22421,291.13674910906343
22422,234.5067324243053
22423,426.73380381738923
22424,118.93594164551543
22425,410.2597703830552
22426,739.201990522278
22427,207.1959047003182
22428,200.24999781523314
22429,363.5838749708385
22430,101.06902575900124
22431,349.8900460118872
22432,629.5446667474326
22433,176.4445726287266
22434,328.96070281925563
22435,599.644736624002
22436,166.79865408297454
22437,577.503097171989
22438,1039.011915433584
22439,291.13674910906343
22440,234.5067324243053
22441,426.73380381738923
22442,118.93594164551543
22443,410.2597703830552
22444,739.201990522278
22445,207.1959047003182
22446,200.24999781523314
22447,363.5838749708385
22448,101.06902575900124
22449,349.8900460118872
22450,629.5446667474326
22451,176.4445726287266
22452,328.96070281925563
22453,599.644736624002
22454,166.79865408297454
22455,577.503097171989
22456,1039.011915433584
22457,291.13674910906343
22458,234.5067324243053
22459,426.73380381738923
22460,118.93594164551543
22461,410.2597703830552
22462,739.201990522278
22463,207.1959047003182
22464,200.24999781523314
22465,363.5838749708385
22466,101.06902575900124
22467,349.8900460118872
22468,629.5446667474326
22469,176.4445726287266
22470,328.96070281925563
22471,599.644736624002
22472,166.79865408297454
22473,577.503097171989
22474,1039.011915433584
22475,291.13674910906343
22476,234.5067324243053
22477,426.73380381738923
22478,118.93594164551543
22479,410.2597703830552
22480,739.201990522278
22481,207.1959047003182
22482,200.24999781523314
22483,363.5838749708385
22484,101.06902575900124
22485,349.8900460118872
22486,629.5446667474326
22487,176.4445726287266
22488,328.96070281925563
22489,599.644736624002
22490,166.79865408297454
22491,577.503097171989
22492,1039.011915433584
22493,291.13674910906343
22494,234.5067324243053
22495,426.73380381738923
22496,118.93594164551543
22497,410.2597703830552
22498,739.201990522278
22499,207.1959047003182
22500,200.24999781523314
22501,363.5838749708385
